Fund ID,Fund Name,ISIN,Currency,NAV Date,NAV
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-03,69.8128
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-04,69.6126
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-05,69.1583
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-06,68.665
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-09,70.2317
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-10,70.8259
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-11,71.2148
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-12,71.0236
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-13,69.7729
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-16,70.3633
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-20,69.7411
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-23,71.1335
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-24,69.9333
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-25,70.3869
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-26,69.3713
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-02-27,69.6418
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-02,68.7943
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-03,67.3083
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-04,66.3574
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-05,66.5357
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-06,67.2948
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-09,66.6625
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-10,68.2383
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-11,68.1405
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-12,67.6297
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-13,66.9058
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-16,67.3637
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-17,67.0623
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-18,67.5755
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-19,65.5812
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-20,64.8294
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-23,62.5642
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-24,64.3988
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-25,65.2417
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-26,63.8826
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-27,64.0428
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-30,63.6991
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-03-31,63.3422
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-01,64.955
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-02,64.3553
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-08,66.5002
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-09,66.253
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-10,66.8009
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-13,66.2805
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-14,67.0176
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-15,67.1512
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-16,68.8662
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-17,68.5445
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-20,68.8846
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-21,69.0903
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-22,68.6221
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-23,67.7512
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-24,67.9181
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-27,67.7818
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-28,67.0536
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-29,68.1482
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-04-30,67.3252
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-04,68.0116
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-05,67.7043
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-06,68.791
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-07,70.0881
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-08,69.7324
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-11,70.0526
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-12,70.1152
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-13,70.6957
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-15,68.976
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-18,68.3713
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-19,68.5433
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-20,68.3745
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-21,67.3805
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-22,68.3074
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-26,68.8843
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-27,68.3918
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-28,67.6191
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-05-29,67.8004
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-01,67.626
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-02,69.4956
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-03,68.7041
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-04,68.0621
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-05,67.0105
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-08,65.6201
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-09,66.1694
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-10,65.604
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-11,65.1573
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-12,66.5564
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-15,67.6282
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-16,67.1815
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-17,67.1639
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-18,66.4214
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-22,66.5506
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-24,64.7865
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-25,64.4081
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-26,62.8086
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-29,63.9234
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-06-30,64.3314
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-07-02,63.6153
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-07-03,64.4771
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-07-06,65.0114
2,Allianz China Equity A Dist (USD) Reinvest,LU0348825331,USD,2026-07-07,64.3093
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-02,8.4993
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-05,8.5111
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-06,8.5433
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-07,8.5814
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-08,8.5479
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-09,8.5646
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-12,8.5707
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-13,8.5972
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-14,8.5557
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-15,8.5427
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-16,8.537
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-20,8.4759
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-21,8.4855
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-22,8.5287
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-23,8.5189
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-26,8.5455
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-27,8.5649
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-28,8.5927
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-29,8.5714
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-01-30,8.5575
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-02,8.5379
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-03,8.5596
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-04,8.5215
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-05,8.4539
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-06,8.4907
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-09,8.5639
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-10,8.5785
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-11,8.5778
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-12,8.5828
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-13,8.4919
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-17,8.4275
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-18,8.5067
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-19,8.4806
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-20,8.4936
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-23,8.4969
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-24,8.4732
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-25,8.5542
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-26,8.5126
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-02-27,8.4495
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-02,8.445
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-03,8.3597
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-04,8.4126
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-05,8.4287
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-06,8.3149
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-09,8.2807
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-10,8.4033
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-11,8.3946
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-12,8.2999
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-13,8.2824
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-16,8.2643
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-17,8.2979
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-18,8.2835
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-19,8.2207
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-20,8.1787
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-23,8.2436
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-24,8.1963
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-25,8.2525
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-26,8.1692
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-27,8.0599
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-30,8.0211
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-03-31,8.0636
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-01,8.1953
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-02,8.1561
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-07,8.22
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-08,8.4038
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-09,8.4249
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-10,8.4456
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-13,8.4299
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-14,8.505
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-15,8.4863
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-16,8.5064
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-17,8.5635
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-20,8.5665
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-21,8.591
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-22,8.5825
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-23,8.5978
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-24,8.5893
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-27,8.598
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-28,8.5698
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-29,8.586
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-04-30,8.592
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-04,8.6975
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-05,8.73
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-06,8.7815
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-07,8.7967
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-08,8.8115
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-11,8.8452
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-12,8.8206
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-13,8.8334
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-15,8.7518
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-18,8.7221
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-19,8.6507
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-20,8.6695
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-21,8.7248
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-22,8.7849
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-26,8.8402
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-27,8.8371
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-28,8.8288
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-05-29,8.8735
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-01,8.8646
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-02,8.9314
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-03,8.9043
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-04,8.8726
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-05,8.8144
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-08,8.7672
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-09,8.8121
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-10,8.7311
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-11,8.6841
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-12,8.7718
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-15,8.8544
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-16,8.8879
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-17,8.8527
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-18,8.8523
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-22,8.9035
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-24,8.7669
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-25,8.7281
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-26,8.6996
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-29,8.7262
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-06-30,8.8048
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-07-01,8.7915
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-07-02,8.8096
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-07-06,8.7838
3,Allianz Income and Growth Fund AM Dist (USD) Cash,LU0820561818,USD,2026-07-07,8.7266
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-02,8.21
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-05,8.23
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-06,8.27
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-07,8.28
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-08,8.27
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-09,8.29
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-12,8.31
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-13,8.31
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-14,8.3
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-15,8.33
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-16,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-19,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-20,8.27
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-21,8.28
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-22,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-23,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-26,8.37
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-27,8.37
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-28,8.37
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-29,8.35
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-01-30,8.3
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-02,8.31
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-03,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-04,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-05,8.27
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-06,8.31
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-09,8.35
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-10,8.39
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-11,8.38
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-12,8.39
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-13,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-16,8.34
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-17,8.32
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-18,8.37
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-19,8.35
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-20,8.36
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-23,8.39
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-24,8.36
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-25,8.41
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-26,8.41
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-02-27,8.34
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-02,8.3
4,BGF Dynamic High Income Fund A6 MDist (USD) Cash,LU1564329115,USD,2026-03-03,8.13
